

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jun  2 13:04:52 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0097                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  0197                     	;# 
   112  0199                     	;# 
   113  0199                     	;# 
   114  0199                     	;# 
   115  019A                     	;# 
   116  019A                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019C                     	;# 
   125  019C                     	;# 
   126  019D                     	;# 
   127  019D                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019E                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  019F                     	;# 
   136  019F                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0215                     	;# 
   152  0216                     	;# 
   153  0216                     	;# 
   154  0217                     	;# 
   155  0217                     	;# 
   156  0219                     	;# 
   157  021A                     	;# 
   158  021B                     	;# 
   159  021C                     	;# 
   160  021D                     	;# 
   161  021D                     	;# 
   162  021E                     	;# 
   163  021F                     	;# 
   164  028C                     	;# 
   165  028D                     	;# 
   166  028E                     	;# 
   167  0291                     	;# 
   168  0291                     	;# 
   169  0292                     	;# 
   170  0293                     	;# 
   171  0294                     	;# 
   172  0295                     	;# 
   173  0295                     	;# 
   174  0296                     	;# 
   175  0297                     	;# 
   176  0298                     	;# 
   177  029F                     	;# 
   178  030C                     	;# 
   179  030D                     	;# 
   180  030E                     	;# 
   181  0311                     	;# 
   182  0311                     	;# 
   183  0312                     	;# 
   184  0313                     	;# 
   185  0314                     	;# 
   186  0315                     	;# 
   187  0315                     	;# 
   188  0316                     	;# 
   189  0317                     	;# 
   190  0318                     	;# 
   191  038C                     	;# 
   192  038D                     	;# 
   193  038E                     	;# 
   194  0391                     	;# 
   195  0392                     	;# 
   196  0393                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  0397                     	;# 
   201  0398                     	;# 
   202  0399                     	;# 
   203  039A                     	;# 
   204  039C                     	;# 
   205  039D                     	;# 
   206  039E                     	;# 
   207  039F                     	;# 
   208  0411                     	;# 
   209  0411                     	;# 
   210  0412                     	;# 
   211  0413                     	;# 
   212  0414                     	;# 
   213  0415                     	;# 
   214  0416                     	;# 
   215  0417                     	;# 
   216  0418                     	;# 
   217  0418                     	;# 
   218  0419                     	;# 
   219  041A                     	;# 
   220  041B                     	;# 
   221  041C                     	;# 
   222  041D                     	;# 
   223  041E                     	;# 
   224  041F                     	;# 
   225  0498                     	;# 
   226  0498                     	;# 
   227  0499                     	;# 
   228  049A                     	;# 
   229  049B                     	;# 
   230  049B                     	;# 
   231  049C                     	;# 
   232  049D                     	;# 
   233  049E                     	;# 
   234  049F                     	;# 
   235  0617                     	;# 
   236  0618                     	;# 
   237  0619                     	;# 
   238  0619                     	;# 
   239  061A                     	;# 
   240  061B                     	;# 
   241  061C                     	;# 
   242  061C                     	;# 
   243  061F                     	;# 
   244  0691                     	;# 
   245  0692                     	;# 
   246  0693                     	;# 
   247  0694                     	;# 
   248  0695                     	;# 
   249  0696                     	;# 
   250  0697                     	;# 
   251  0698                     	;# 
   252  0699                     	;# 
   253  0711                     	;# 
   254  0712                     	;# 
   255  0713                     	;# 
   256  0714                     	;# 
   257  0715                     	;# 
   258  0716                     	;# 
   259  0717                     	;# 
   260  0718                     	;# 
   261  0719                     	;# 
   262  0891                     	;# 
   263  0891                     	;# 
   264  0891                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0892                     	;# 
   269  0892                     	;# 
   270  0892                     	;# 
   271  0893                     	;# 
   272  0893                     	;# 
   273  0893                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0894                     	;# 
   278  0894                     	;# 
   279  0894                     	;# 
   280  0895                     	;# 
   281  0895                     	;# 
   282  0895                     	;# 
   283  0896                     	;# 
   284  0896                     	;# 
   285  0896                     	;# 
   286  089B                     	;# 
   287  0911                     	;# 
   288  0912                     	;# 
   289  0913                     	;# 
   290  0914                     	;# 
   291  0915                     	;# 
   292  0916                     	;# 
   293  0918                     	;# 
   294  0919                     	;# 
   295  091A                     	;# 
   296  091B                     	;# 
   297  091C                     	;# 
   298  091D                     	;# 
   299  091E                     	;# 
   300  091F                     	;# 
   301  0E0F                     	;# 
   302  0E10                     	;# 
   303  0E11                     	;# 
   304  0E12                     	;# 
   305  0E13                     	;# 
   306  0E14                     	;# 
   307  0E15                     	;# 
   308  0E16                     	;# 
   309  0E17                     	;# 
   310  0E18                     	;# 
   311  0E19                     	;# 
   312  0E1A                     	;# 
   313  0E1B                     	;# 
   314  0E1C                     	;# 
   315  0E1D                     	;# 
   316  0E1E                     	;# 
   317  0E1F                     	;# 
   318  0E20                     	;# 
   319  0E21                     	;# 
   320  0E22                     	;# 
   321  0E24                     	;# 
   322  0E25                     	;# 
   323  0E28                     	;# 
   324  0E29                     	;# 
   325  0E2A                     	;# 
   326  0E2B                     	;# 
   327  0E2C                     	;# 
   328  0E2D                     	;# 
   329  0E2E                     	;# 
   330  0E2F                     	;# 
   331  0E90                     	;# 
   332  0E91                     	;# 
   333  0E92                     	;# 
   334  0E94                     	;# 
   335  0E95                     	;# 
   336  0E9C                     	;# 
   337  0E9D                     	;# 
   338  0E9E                     	;# 
   339  0E9F                     	;# 
   340  0EA0                     	;# 
   341  0EA1                     	;# 
   342  0EA2                     	;# 
   343  0EA3                     	;# 
   344  0EA4                     	;# 
   345  0EA5                     	;# 
   346  0EA6                     	;# 
   347  0EA7                     	;# 
   348  0F0F                     	;# 
   349  0F10                     	;# 
   350  0F11                     	;# 
   351  0F12                     	;# 
   352  0F13                     	;# 
   353  0F14                     	;# 
   354  0F15                     	;# 
   355  0F16                     	;# 
   356  0F17                     	;# 
   357  0F18                     	;# 
   358  0F19                     	;# 
   359  0F1A                     	;# 
   360  0F1B                     	;# 
   361  0F1C                     	;# 
   362  0F1D                     	;# 
   363  0F1E                     	;# 
   364  0F1F                     	;# 
   365  0F20                     	;# 
   366  0F21                     	;# 
   367  0F22                     	;# 
   368  0F23                     	;# 
   369  0F24                     	;# 
   370  0F25                     	;# 
   371  0F26                     	;# 
   372  0F27                     	;# 
   373  0F28                     	;# 
   374  0F29                     	;# 
   375  0F2A                     	;# 
   376  0F2B                     	;# 
   377  0F2C                     	;# 
   378  0F2D                     	;# 
   379  0F2E                     	;# 
   380  0F2F                     	;# 
   381  0F30                     	;# 
   382  0F31                     	;# 
   383  0F32                     	;# 
   384  0F33                     	;# 
   385  0F34                     	;# 
   386  0F35                     	;# 
   387  0F36                     	;# 
   388  0F37                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  000E                     	;# 
   415  0010                     	;# 
   416  0011                     	;# 
   417  0012                     	;# 
   418  0013                     	;# 
   419  0014                     	;# 
   420  0015                     	;# 
   421  0015                     	;# 
   422  0016                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  0019                     	;# 
   428  001A                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
