

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:44:28 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1829 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  0111                     	;# 
    99  0112                     	;# 
   100  0113                     	;# 
   101  0114                     	;# 
   102  0115                     	;# 
   103  0116                     	;# 
   104  0117                     	;# 
   105  0118                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011B                     	;# 
   109  011D                     	;# 
   110  011E                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  018E                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0199                     	;# 
   124  019A                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019D                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  020C                     	;# 
   132  020D                     	;# 
   133  020E                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0219                     	;# 
   150  021A                     	;# 
   151  021B                     	;# 
   152  021C                     	;# 
   153  021D                     	;# 
   154  021E                     	;# 
   155  021F                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0294                     	;# 
   161  0295                     	;# 
   162  0295                     	;# 
   163  0296                     	;# 
   164  0298                     	;# 
   165  0298                     	;# 
   166  0299                     	;# 
   167  029A                     	;# 
   168  029B                     	;# 
   169  029C                     	;# 
   170  029D                     	;# 
   171  029E                     	;# 
   172  0311                     	;# 
   173  0311                     	;# 
   174  0312                     	;# 
   175  0313                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  038C                     	;# 
   181  038D                     	;# 
   182  038E                     	;# 
   183  0391                     	;# 
   184  0392                     	;# 
   185  0393                     	;# 
   186  0394                     	;# 
   187  0395                     	;# 
   188  0396                     	;# 
   189  039A                     	;# 
   190  039C                     	;# 
   191  039D                     	;# 
   192  039E                     	;# 
   193  039F                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0FE4                     	;# 
   201  0FE5                     	;# 
   202  0FE6                     	;# 
   203  0FE7                     	;# 
   204  0FE8                     	;# 
   205  0FE9                     	;# 
   206  0FEA                     	;# 
   207  0FEB                     	;# 
   208  0FED                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  0790                     __pidataCOMMON:	
   214                           
   215                           ;initializer for _previous_state
   216  0790  3401               	retlw	1
   217  000C                     _PORTAbits	set	12
   218  0003                     _STATUSbits	set	3
   219  009C                     _ADRESH	set	156
   220  009E                     _ADCON1	set	158
   221  009D                     _ADCON0	set	157
   222  008C                     _TRISAbits	set	140
   223  008E                     _TRISC	set	142
   224  0099                     _OSCCON	set	153
   225  04E9                     _GO	set	1257
   226  010E                     _LATCbits	set	270
   227  010E                     _LATC	set	270
   228  018C                     _ANSELAbits	set	396
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07FA                     start_initialization:	
   234  07FA                     __initialization:	
   235                           
   236                           ; Initialize objects allocated to COMMON
   237  07FA  3187  2790         	fcall	__pidataCOMMON	;fetch initializer
   238  07FC  00F3               	movwf	__pdataCOMMON& (0+127)
   239  07FD                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FD                     __end_of__initialization:	
   243  07FD  0020               	movlb	0
   244  07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	dataCOMMON
   247  0073                     __pdataCOMMON:	
   248  0073                     _previous_state:	
   249  0073                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:	
   253  0070                     ?_adc:	
   254  0070                     ??_adc:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_check_switch:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_check_switch:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	1
   272  0071                     main@delay:	
   273                           
   274                           ; 1 bytes @ 0x1
   275  0071                     	ds	1
   276  0072                     main@direction:	
   277                           
   278                           ; 1 bytes @ 0x2
   279  0072                     	ds	1
   280                           
   281                           	psect	maintext
   282  07B4                     __pmaintext:	
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 63 in file "src/reversible.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;  direction       1    2[COMMON] unsigned char 
   293 ;;  delay           1    1[COMMON] unsigned char 
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B1F/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   304 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   305 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   306 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   307 ;;Total ram usage:        3 bytes
   308 ;; Hardware stack levels required when called:    1
   309 ;; This function calls:
   310 ;;		_adc
   311 ;;		_check_switch
   312 ;; This function is called by:
   313 ;;		Startup code after reset
   314 ;; This function uses a non-reentrant model
   315 ;;
   316                           
   317                           
   318                           ;psect for function _main
   319  07B4                     _main:	
   320                           
   321                           ;reversible.c: 64: unsigned char delay;
   322                           ;reversible.c: 65: unsigned char direction;
   323                           ;reversible.c: 68: direction = 1;
   324                           
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327  07B4  01F2               	clrf	main@direction
   328  07B5  0AF2               	incf	main@direction,f
   329                           
   330                           ;reversible.c: 69: LATC = 0;
   331  07B6  0022               	movlb	2	; select bank2
   332  07B7  018E               	clrf	14	;volatile
   333                           
   334                           ;reversible.c: 70: LATCbits.LATC3 = 1;
   335  07B8  158E               	bsf	14,3	;volatile
   336                           
   337                           ;reversible.c: 72: OSCCON = 0b00111000;
   338  07B9  3038               	movlw	56
   339  07BA  0021               	movlb	1	; select bank1
   340  07BB  0099               	movwf	25	;volatile
   341                           
   342                           ;reversible.c: 73: TRISC = 0;
   343  07BC  018E               	clrf	14	;volatile
   344                           
   345                           ;reversible.c: 76: TRISAbits.TRISA2 = 1;
   346  07BD  150C               	bsf	12,2	;volatile
   347                           
   348                           ;reversible.c: 77: ANSELAbits.ANSA2 = 0;
   349  07BE  0023               	movlb	3	; select bank3
   350  07BF  110C               	bcf	12,2	;volatile
   351                           
   352                           ;reversible.c: 80: TRISAbits.TRISA4 = 1;
   353  07C0  0021               	movlb	1	; select bank1
   354  07C1  160C               	bsf	12,4	;volatile
   355                           
   356                           ;reversible.c: 81: ANSELAbits.ANSA4 = 1;
   357  07C2  0023               	movlb	3	; select bank3
   358  07C3  160C               	bsf	12,4	;volatile
   359                           
   360                           ;reversible.c: 82: ADCON0 = 0b00001101;
   361  07C4  300D               	movlw	13
   362  07C5  0021               	movlb	1	; select bank1
   363  07C6  009D               	movwf	29	;volatile
   364                           
   365                           ;reversible.c: 83: ADCON1 = 0b00010000;
   366  07C7  3010               	movlw	16
   367  07C8  009E               	movwf	30	;volatile
   368  07C9                     l577:	
