

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri May 26 06:47:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.42
    10                           ; Generated 13/04/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1829 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009B                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  010C                     	;# 
    92  010D                     	;# 
    93  010E                     	;# 
    94  0111                     	;# 
    95  0112                     	;# 
    96  0113                     	;# 
    97  0114                     	;# 
    98  0115                     	;# 
    99  0116                     	;# 
   100  0117                     	;# 
   101  0118                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011D                     	;# 
   106  011E                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  018E                     	;# 
   110  0191                     	;# 
   111  0191                     	;# 
   112  0192                     	;# 
   113  0193                     	;# 
   114  0193                     	;# 
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0199                     	;# 
   120  019A                     	;# 
   121  019B                     	;# 
   122  019B                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  020D                     	;# 
   129  020E                     	;# 
   130  0211                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0212                     	;# 
   134  0213                     	;# 
   135  0213                     	;# 
   136  0214                     	;# 
   137  0214                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0216                     	;# 
   143  0217                     	;# 
   144  0217                     	;# 
   145  0219                     	;# 
   146  021A                     	;# 
   147  021B                     	;# 
   148  021C                     	;# 
   149  021D                     	;# 
   150  021E                     	;# 
   151  021F                     	;# 
   152  0291                     	;# 
   153  0291                     	;# 
   154  0292                     	;# 
   155  0293                     	;# 
   156  0294                     	;# 
   157  0295                     	;# 
   158  0295                     	;# 
   159  0296                     	;# 
   160  0298                     	;# 
   161  0298                     	;# 
   162  0299                     	;# 
   163  029A                     	;# 
   164  029B                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  0391                     	;# 
   180  0392                     	;# 
   181  0393                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  039A                     	;# 
   186  039C                     	;# 
   187  039D                     	;# 
   188  039E                     	;# 
   189  039F                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  041C                     	;# 
   194  041D                     	;# 
   195  041E                     	;# 
   196  0FE4                     	;# 
   197  0FE5                     	;# 
   198  0FE6                     	;# 
   199  0FE7                     	;# 
   200  0FE8                     	;# 
   201  0FE9                     	;# 
   202  0FEA                     	;# 
   203  0FEB                     	;# 
   204  0FED                     	;# 
   205  0FEE                     	;# 
   206  0FEF                     	;# 
   207  0003                     _STATUSbits	set	3
   208  000B                     _INTCONbits	set	11
   209  0095                     _OPTION_REG	set	149
   210  008E                     _TRISC	set	142
   211  0099                     _OSCCON	set	153
   212  010E                     _LATCbits	set	270
   213  010E                     _LATC	set	270
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  07FD                     start_initialization:	
   219  07FD                     __initialization:	
   220  07FD                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FD                     __end_of__initialization:	
   224  07FD  0020               	movlb	0
   225  07FE  3187  2FE6         	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228  0000                     __pcstackCOMMON:	
   229  0000                     ?_main:	
   230  0000                     ??_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           	psect	maintext
   235  07E6                     __pmaintext:	
   236                           ; 1 bytes @ 0x0
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 43 in file "src/timer0.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2
   251 ;; Tracked objects:
   252 ;;		On entry : B1F/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   259 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; This function calls:
   262 ;;		Nothing
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268                           
   269                           ;psect for function _main
   270  07E6                     _main:	
   271                           
   272                           ;timer0.c: 44: OSCCON = 0b00111000;
   273                           
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2]
   276  07E6  3038               	movlw	56
   277  07E7  0021               	movlb	1	; select bank1
   278  07E8  0099               	movwf	25	;volatile
   279                           
   280                           ;timer0.c: 45: TRISC = 0;
   281  07E9  018E               	clrf	14	;volatile
   282                           
   283                           ;timer0.c: 46: LATC = 0;
   284  07EA  0022               	movlb	2	; select bank2
   285  07EB  018E               	clrf	14	;volatile
   286                           
   287                           ;timer0.c: 47: OPTION_REG = 0b00000111;
   288  07EC  3007               	movlw	7
   289  07ED  0021               	movlb	1	; select bank1
   290  07EE  0095               	movwf	21	;volatile
   291                           
   292                           ;timer0.c: 48: LATCbits.LATC4 = 1;
   293  07EF  0022               	movlb	2	; select bank2
   294  07F0  160E               	bsf	14,4	;volatile
   295  07F1                     l20:	
   296                           ;timer0.c: 52: while (!INTCONbits.TMR0IF) continue;
   297                           
   298                           ;timer0.c: 51: while (1) {
   299                           
   300  07F1  1D0B               	btfss	11,2	;volatile
   301  07F2  2FF1               	goto	l20
   302                           
   303                           ;timer0.c: 53: INTCONbits.T0IF = 0;
   304  07F3  110B               	bcf	11,2	;volatile
   305                           
   306                           ;timer0.c: 54: LATC >> = 1;
   307  07F4  1003               	clrc
   308  07F5  0022               	movlb	2	; select bank2
   309  07F6  0C8E               	rrf	14,f	;volatile
   310                           
   311                           ;timer0.c: 55: if (STATUSbits.C)
   312  07F7  0020               	movlb	0	; select bank0
   313  07F8  1C03               	btfss	3,0	;volatile
   314  07F9  2FF1               	goto	l20
   315                           
   316                           ;timer0.c: 56: LATCbits.LATC3 = 1;
   317  07FA  0022               	movlb	2	; select bank2
   318  07FB  158E               	bsf	14,3	;volatile
   319  07FC  2FF1               	goto	l20
   320  07FD                     __end_of_main:	
   321  007E                     btemp	set	126	;btemp
   322  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
